------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20241008, Time     :  120355.136
  Time zero on CPU 1             :   0.124873200000000E+01  s.
  Internal wall clock time zero  :           497621035.136  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F1CE905-44A1-4092-A28F-D67B8CD5A2EB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
            atom         5.59358414       -4.77810175       10.16706539  S
            atom         2.13635551       -1.32087312       15.25059808  S
            atom         5.59358414        2.13635551       -0.00000000  S
            atom         2.13635551        5.59358414        5.08353269  S
            atom         9.05081277       -1.32087312        5.08353269  S
            atom         5.59358414        2.13635551       10.16706539  S
            atom         1.32087312        4.77810175        0.00000000  S
            atom        -2.13635551        8.23533038        5.08353269  S
            atom         4.77810175        1.32087312        5.08353269  S
            atom         1.32087312        4.77810175       10.16706539  S
            atom         4.77810175        8.23533038       -5.08353269  S
            atom         1.32087312       11.69255901       -0.00000000  S
            atom         8.23533038        4.77810175       -0.00000000  S
            atom         4.77810175        8.23533038        5.08353269  S
 ------------------------------------------------------------------------
  @ DRIVER MODE: Message from server: STATUS      
  @ DRIVER MODE: Message from server: GETFORCE    
  @ DRIVER MODE: Returning v,forces,stress 
  @ DRIVER MODE: Message from server: STATUS      
  @ DRIVER MODE: Message from server: INIT        
  @ DRIVER MODE: Receiving replica           0
  @ DRIVER MODE: Message from server: STATUS      
  @ DRIVER MODE: Message from server: POSDATA     
  @ DRIVER MODE: Received positions 

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20241008, Time     :  120650.947
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:       64 to       36
  | Number of k-points                             :        36
  The eigenvectors in the calculations are COMPLEX.
  | Number of basis functions in the Hamiltonian integrals :     11580
  | Number of basis functions in a single unit cell        :      2544
  | Number of centers in hartree potential         :      2184
  | Number of centers in hartree multipole         :      1179
  | Number of centers in electron density summation:       994
  | Number of centers in basis integrals           :      1004
  | Number of centers in integrals                 :       489
  | Number of centers in hamiltonian               :      1429
  | Consuming         20 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :         175
  | Number of super-cells (after PM_index) [n_cells]             :          36
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          36
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :     4502283
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              6.512056578573763 AA .
  | Species        2: outer_partition_radius set to              5.008334078144968 AA .
  | Species        3: outer_partition_radius set to              5.005414751018925 AA .
  | Net number of integration points:   730464
  | of which are non-zero points    :   661088
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :    2304.0000000000
  | Integrated number of electrons on 3D grid     :    2304.0055942513
  | Charge integration error                      :       0.0055942513
  | Normalization factor for density and gradient :       0.9999975719
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    2304.0000000000
  | Integrated number of electrons on 3D grid     :    2304.0055942513
  | Charge integration error                      :       0.0055942513
  | Normalization factor for density and gradient :       0.9999975719
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           80
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       82.506 s, elapsed      108.785 s
  Normalizing  ScaLAPACK eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :        2.303 s           2.304 s
  | Boundary condition initialization           :        0.794 s           0.795 s
  | Integration                                 :        0.661 s           0.643 s
  | Grid partitioning                           :        0.413 s           0.408 s
  | Preloading free-atom quantities on grid     :        0.048 s           0.048 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | K.-S. eigenvector reorthonormalization      :        0.380 s           0.354 s
------------------------------------------------------------
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.669 s           0.669 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) | forces (eV/A) |       CPU time |     Clock time
  SCF    1 : -0.25E-12 |  0.44E+00 |  -0.35E+07 | -0.57E+07 |             . |        3.405 s |        3.405 s
  SCF    2 : -0.18E-12 |  0.15E-02 |  -0.52E-01 |  0.61E-04 |             . |        2.323 s |        2.323 s
  SCF    3 : -0.31E-12 |  0.88E-03 |  -0.33E-01 |  0.24E-04 |             . |        2.384 s |        2.385 s
  SCF    4 : -0.24E-12 |  0.34E-03 |   0.16E-01 |  0.63E-05 |             . |        2.288 s |        2.287 s
  SCF    5 : -0.75E-12 |  0.20E-03 |   0.26E-01 |  0.83E-05 |             . |        2.298 s |        2.298 s
  SCF    6 : -0.63E-12 |  0.94E-04 |   0.98E-02 |  0.50E-05 |             . |        2.580 s |        2.580 s
  SCF    7 :  0.10E-13 |  0.36E-04 |  -0.14E-02 |  0.95E-06 |             . |        2.365 s |        2.365 s
  SCF    8 : -0.81E-13 |  0.17E-04 |  -0.37E-02 | -0.41E-06 |             . |        2.334 s |        2.334 s
  SCF    9 : -0.42E-12 |  0.68E-05 |  -0.16E-02 | -0.34E-06 |             . |        2.306 s |        2.306 s
  SCF   10 : -0.65E-12 |  0.39E-05 |  -0.15E-02 | -0.45E-06 |             . |        2.315 s |        2.316 s
  SCF   11 : -0.43E-12 |  0.16E-05 |  -0.43E-03 | -0.21E-06 |             . |        2.332 s |        2.332 s
  SCF   12 :  0.10E-12 |  0.77E-06 |  -0.17E-03 | -0.16E-06 |             . |        2.288 s |        2.288 s
  SCF   13 : -0.42E-12 |  0.33E-06 |  -0.59E-05 | -0.25E-07 |      0.47E-02 |        3.979 s |        3.980 s

  Total energy components:
  | Sum of eigenvalues            :     -128642.18748360 Ha    -3500532.02653743 eV
  | XC energy correction          :       -6139.16663184 Ha     -167055.22372853 eV
  | XC potential correction       :        8058.80584580 Ha      219291.26448081 eV
  | Free-atom electrostatic energy:      -82847.82319789 Ha    -2254403.97202577 eV
  | Hartree energy correction     :          22.00051665 Ha         598.66451785 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -209548.37095088 Ha    -5702101.29329307 eV
  | Total energy, T -> 0          :     -209548.37095088 Ha    -5702101.29329307 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -209548.37095088 Ha    -5702101.29329307 eV

  Derived energy quantities:
  | Kinetic energy                :      218821.82285436 Ha     5954444.75868098 eV
  | Electrostatic energy          :     -422231.02717341 Ha   -11489490.82824551 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.05250860 Ha           1.42883157 eV
  | Sum of eigenvalues per atom                           :      -43756.65033172 eV
  | Total energy (T->0) per atom                          :      -71276.26616616 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -71276.26616616 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -7.31566352 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.35447779 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
